[Thu Oct 23 15:20:21 EDT 2025] ✅ Environment setup
Python executable: /sw/pkgs/arc/python/3.10.4/bin/python
PYTHONPATH: /nfs/turbo/umms-drjieliu/usr/kerryliu/proj_wjk/casanovo:/home/kerryliu/.conda/envs/casanovo_env/lib/python3.10/site-packages:
sys.path = ['', '/nfs/turbo/umms-drjieliu/usr/kerryliu/proj_wjk/casanovo', '/home/kerryliu/.conda/envs/casanovo_env/lib/python3.10/site-packages']
✅ numpy 1.26.4
✅ torch 2.8.0+cu128
✅ pytorch_lightning 2.5.5
✅ lightning 2.5.5
[Thu Oct 23 15:20:30 EDT 2025] Starting SSL training...
🚀 Starting SSL training on /nfs/turbo/umms-drjieliu/usr/kerryliu/proj_wjk/casanovo/sample_data/bacillus.10k.fixed.mgf

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] 
Epoch 0: |          | 1/? [00:00<00:00,  1.30it/s]
Epoch 0: |          | 1/? [00:00<00:00,  1.30it/s, v_num=1, train_loss_step=4.180, mask_rate_step=0.150]
Epoch 0: |          | 2/? [00:00<00:00,  2.46it/s, v_num=1, train_loss_step=4.180, mask_rate_step=0.150]
Epoch 0: |          | 2/? [00:00<00:00,  2.46it/s, v_num=1, train_loss_step=4.090, mask_rate_step=0.150]
Epoch 0: |          | 3/? [00:00<00:00,  3.52it/s, v_num=1, train_loss_step=4.090, mask_rate_step=0.150]
Epoch 0: |          | 3/? [00:00<00:00,  3.52it/s, v_num=1, train_loss_step=4.070, mask_rate_step=0.150]
Epoch 0: |          | 4/? [00:00<00:00,  4.49it/s, v_num=1, train_loss_step=4.070, mask_rate_step=0.150]
Epoch 0: |          | 4/? [00:00<00:00,  4.49it/s, v_num=1, train_loss_step=4.020, mask_rate_step=0.150]
Epoch 0: |          | 12/? [00:01<00:00, 10.07it/s, v_num=1, train_loss_step=3.940, mask_rate_step=0.150]
Epoch 0: |          | 13/? [00:01<00:00, 10.64it/s, v_num=1, train_loss_step=3.940, mask_rate_step=0.150]
Epoch 0: |          | 13/? [00:01<00:00, 10.64it/s, v_num=1, train_loss_step=3.930, mask_rate_step=0.150]
Epoch 0: |          | 14/? [00:01<00:00, 11.12it/s, v_num=1, train_loss_step=3.930, mask_rate_step=0.150]
Epoch 0: |          | 14/? [00:01<00:00, 11.11it/s, v_num=1, train_loss_step=3.950, mask_rate_step=0.150]
Epoch 0: |          | 15/? [00:01<00:00, 11.57it/s, v_num=1, train_loss_step=3.950, mask_rate_step=0.150]
Epoch 0: |          | 15/? [00:01<00:00, 11.57it/s, v_num=1, train_loss_step=3.940, mask_rate_step=0.150]
Epoch 0: |          | 16/? [00:01<00:00, 12.09it/s, v_num=1, train_loss_step=3.940, mask_rate_step=0.150]
Epoch 0: |          | 16/? [00:01<00:00, 12.09it/s, v_num=1, train_loss_step=3.970, mask_rate_step=0.150]
Epoch 0: |          | 17/? [00:01<00:00, 12.50it/s, v_num=1, train_loss_step=3.970, mask_rate_step=0.150]
Epoch 0: |          | 17/? [00:01<00:00, 12.49it/s, v_num=1, train_loss_step=3.980, mask_rate_step=0.150]
Epoch 0: |          | 18/? [00:01<00:00, 12.96it/s, v_num=1, train_loss_step=3.980, mask_rate_step=0.150]
Epoch 0: |          | 18/? [00:01<00:00, 12.96it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 19/? [00:01<00:00, 13.32it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 19/? [00:01<00:00, 13.32it/s, v_num=1, train_loss_step=3.920, mask_rate_step=0.150]
Epoch 0: |          | 20/? [00:01<00:00, 13.64it/s, v_num=1, train_loss_step=3.920, mask_rate_step=0.150]
Epoch 0: |          | 20/? [00:01<00:00, 13.64it/s, v_num=1, train_loss_step=3.890, mask_rate_step=0.150]
Epoch 0: |          | 21/? [00:01<00:00, 13.97it/s, v_num=1, train_loss_step=3.890, mask_rate_step=0.150]
Epoch 0: |          | 21/? [00:01<00:00, 13.97it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 22/? [00:01<00:00, 14.28it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 22/? [00:01<00:00, 14.28it/s, v_num=1, train_loss_step=3.990, mask_rate_step=0.150]
Epoch 0: |          | 23/? [00:01<00:00, 14.58it/s, v_num=1, train_loss_step=3.990, mask_rate_step=0.150]
Epoch 0: |          | 23/? [00:01<00:00, 14.57it/s, v_num=1, train_loss_step=3.950, mask_rate_step=0.150]
Epoch 0: |          | 24/? [00:01<00:00, 14.86it/s, v_num=1, train_loss_step=3.950, mask_rate_step=0.150]
Epoch 0: |          | 24/? [00:01<00:00, 14.86it/s, v_num=1, train_loss_step=3.980, mask_rate_step=0.150]
Epoch 0: |          | 25/? [00:01<00:00, 15.14it/s, v_num=1, train_loss_step=3.980, mask_rate_step=0.150]
Epoch 0: |          | 25/? [00:01<00:00, 15.13it/s, v_num=1, train_loss_step=3.980, mask_rate_step=0.150]
Epoch 0: |          | 26/? [00:01<00:00, 15.40it/s, v_num=1, train_loss_step=3.980, mask_rate_step=0.150]
Epoch 0: |          | 26/? [00:01<00:00, 15.39it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 27/? [00:01<00:00, 15.65it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 27/? [00:01<00:00, 15.64it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 28/? [00:01<00:00, 15.89it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 28/? [00:01<00:00, 15.88it/s, v_num=1, train_loss_step=3.970, mask_rate_step=0.150]
Epoch 0: |          | 29/? [00:01<00:00, 16.11it/s, v_num=1, train_loss_step=3.970, mask_rate_step=0.150]
Epoch 0: |          | 29/? [00:01<00:00, 16.11it/s, v_num=1, train_loss_step=3.920, mask_rate_step=0.150]
Epoch 0: |          | 30/? [00:01<00:00, 16.33it/s, v_num=1, train_loss_step=3.920, mask_rate_step=0.150]
Epoch 0: |          | 30/? [00:01<00:00, 16.33it/s, v_num=1, train_loss_step=3.980, mask_rate_step=0.150]
Epoch 0: |          | 31/? [00:01<00:00, 16.62it/s, v_num=1, train_loss_step=3.980, mask_rate_step=0.150]
Epoch 0: |          | 31/? [00:01<00:00, 16.62it/s, v_num=1, train_loss_step=3.820, mask_rate_step=0.150]
Epoch 0: |          | 32/? [00:01<00:00, 16.82it/s, v_num=1, train_loss_step=3.820, mask_rate_step=0.150]
Epoch 0: |          | 32/? [00:01<00:00, 16.82it/s, v_num=1, train_loss_step=3.920, mask_rate_step=0.150]
Epoch 0: |          | 33/? [00:01<00:00, 17.01it/s, v_num=1, train_loss_step=3.920, mask_rate_step=0.150]
Epoch 0: |          | 33/? [00:01<00:00, 17.01it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 34/? [00:01<00:00, 17.20it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 34/? [00:01<00:00, 17.20it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 35/? [00:02<00:00, 17.38it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 35/? [00:02<00:00, 17.37it/s, v_num=1, train_loss_step=3.960, mask_rate_step=0.150]
Epoch 0: |          | 36/? [00:02<00:00, 17.55it/s, v_num=1, train_loss_step=3.960, mask_rate_step=0.150]
Epoch 0: |          | 36/? [00:02<00:00, 17.54it/s, v_num=1, train_loss_step=3.890, mask_rate_step=0.150]
Epoch 0: |          | 37/? [00:02<00:00, 17.72it/s, v_num=1, train_loss_step=3.890, mask_rate_step=0.150]
Epoch 0: |          | 37/? [00:02<00:00, 17.71it/s, v_num=1, train_loss_step=3.890, mask_rate_step=0.150]
Epoch 0: |          | 38/? [00:02<00:00, 17.88it/s, v_num=1, train_loss_step=3.890, mask_rate_step=0.150]
Epoch 0: |          | 38/? [00:02<00:00, 17.87it/s, v_num=1, train_loss_step=3.780, mask_rate_step=0.150]
Epoch 0: |          | 39/? [00:02<00:00, 18.06it/s, v_num=1, train_loss_step=3.780, mask_rate_step=0.150]
Epoch 0: |          | 39/? [00:02<00:00, 18.05it/s, v_num=1, train_loss_step=3.980, mask_rate_step=0.150]
Epoch 0: |          | 40/? [00:02<00:00, 18.21it/s, v_num=1, train_loss_step=3.980, mask_rate_step=0.150]
Epoch 0: |          | 40/? [00:02<00:00, 18.20it/s, v_num=1, train_loss_step=3.950, mask_rate_step=0.150]
Epoch 0: |          | 41/? [00:02<00:00, 18.35it/s, v_num=1, train_loss_step=3.950, mask_rate_step=0.150]
Epoch 0: |          | 41/? [00:02<00:00, 18.35it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 42/? [00:02<00:00, 18.49it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 42/? [00:02<00:00, 18.49it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 43/? [00:02<00:00, 18.63it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 43/? [00:02<00:00, 18.63it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 44/? [00:02<00:00, 18.76it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 44/? [00:02<00:00, 18.76it/s, v_num=1, train_loss_step=3.950, mask_rate_step=0.150]
Epoch 0: |          | 45/? [00:02<00:00, 18.89it/s, v_num=1, train_loss_step=3.950, mask_rate_step=0.150]
Epoch 0: |          | 45/? [00:02<00:00, 18.89it/s, v_num=1, train_loss_step=3.960, mask_rate_step=0.150]
Epoch 0: |          | 46/? [00:02<00:00, 19.01it/s, v_num=1, train_loss_step=3.960, mask_rate_step=0.150]
Epoch 0: |          | 46/? [00:02<00:00, 19.00it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 47/? [00:02<00:00, 19.13it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 47/? [00:02<00:00, 19.12it/s, v_num=1, train_loss_step=3.960, mask_rate_step=0.150]
Epoch 0: |          | 48/? [00:02<00:00, 19.24it/s, v_num=1, train_loss_step=3.960, mask_rate_step=0.150]
Epoch 0: |          | 48/? [00:02<00:00, 19.24it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 49/? [00:02<00:00, 19.34it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 49/? [00:02<00:00, 19.33it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 50/? [00:02<00:00, 19.47it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 50/? [00:02<00:00, 19.47it/s, v_num=1, train_loss_step=3.960, mask_rate_step=0.150]
Epoch 0: |          | 51/? [00:02<00:00, 19.58it/s, v_num=1, train_loss_step=3.960, mask_rate_step=0.150]
Epoch 0: |          | 51/? [00:02<00:00, 19.57it/s, v_num=1, train_loss_step=3.890, mask_rate_step=0.150]
Epoch 0: |          | 52/? [00:02<00:00, 19.68it/s, v_num=1, train_loss_step=3.890, mask_rate_step=0.150]
Epoch 0: |          | 52/? [00:02<00:00, 19.68it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 53/? [00:02<00:00, 19.78it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 53/? [00:02<00:00, 19.78it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 54/? [00:02<00:00, 19.88it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 54/? [00:02<00:00, 19.88it/s, v_num=1, train_loss_step=3.990, mask_rate_step=0.150]
Epoch 0: |          | 55/? [00:02<00:00, 19.98it/s, v_num=1, train_loss_step=3.990, mask_rate_step=0.150]
Epoch 0: |          | 55/? [00:02<00:00, 19.97it/s, v_num=1, train_loss_step=3.890, mask_rate_step=0.150]
Epoch 0: |          | 56/? [00:02<00:00, 20.07it/s, v_num=1, train_loss_step=3.890, mask_rate_step=0.150]
Epoch 0: |          | 56/? [00:02<00:00, 20.07it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 57/? [00:02<00:00, 20.16it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 57/? [00:02<00:00, 20.16it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 58/? [00:02<00:00, 20.25it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 58/? [00:02<00:00, 20.24it/s, v_num=1, train_loss_step=3.960, mask_rate_step=0.150]
Epoch 0: |          | 59/? [00:02<00:00, 20.33it/s, v_num=1, train_loss_step=3.960, mask_rate_step=0.150]
Epoch 0: |          | 59/? [00:02<00:00, 20.33it/s, v_num=1, train_loss_step=3.960, mask_rate_step=0.150]
Epoch 0: |          | 60/? [00:02<00:00, 20.42it/s, v_num=1, train_loss_step=3.960, mask_rate_step=0.150]
Epoch 0: |          | 60/? [00:02<00:00, 20.41it/s, v_num=1, train_loss_step=3.890, mask_rate_step=0.150]
Epoch 0: |          | 61/? [00:02<00:00, 20.50it/s, v_num=1, train_loss_step=3.890, mask_rate_step=0.150]
Epoch 0: |          | 61/? [00:02<00:00, 20.49it/s, v_num=1, train_loss_step=3.890, mask_rate_step=0.150]
Epoch 0: |          | 62/? [00:03<00:00, 20.57it/s, v_num=1, train_loss_step=3.890, mask_rate_step=0.150]
Epoch 0: |          | 62/? [00:03<00:00, 20.57it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 63/? [00:03<00:00, 20.65it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 63/? [00:03<00:00, 20.65it/s, v_num=1, train_loss_step=3.920, mask_rate_step=0.150]
Epoch 0: |          | 64/? [00:03<00:00, 20.73it/s, v_num=1, train_loss_step=3.920, mask_rate_step=0.150]
Epoch 0: |          | 64/? [00:03<00:00, 20.72it/s, v_num=1, train_loss_step=3.940, mask_rate_step=0.150]
Epoch 0: |          | 65/? [00:03<00:00, 20.80it/s, v_num=1, train_loss_step=3.940, mask_rate_step=0.150]
Epoch 0: |          | 65/? [00:03<00:00, 20.80it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 66/? [00:03<00:00, 20.87it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 66/? [00:03<00:00, 20.87it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 67/? [00:03<00:00, 20.94it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 67/? [00:03<00:00, 20.94it/s, v_num=1, train_loss_step=3.940, mask_rate_step=0.150]
Epoch 0: |          | 68/? [00:03<00:00, 21.01it/s, v_num=1, train_loss_step=3.940, mask_rate_step=0.150]
Epoch 0: |          | 68/? [00:03<00:00, 21.01it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 69/? [00:03<00:00, 21.08it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 69/? [00:03<00:00, 21.07it/s, v_num=1, train_loss_step=3.980, mask_rate_step=0.150]
Epoch 0: |          | 70/? [00:03<00:00, 21.14it/s, v_num=1, train_loss_step=3.980, mask_rate_step=0.150]
Epoch 0: |          | 70/? [00:03<00:00, 21.14it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 71/? [00:03<00:00, 21.21it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 71/? [00:03<00:00, 21.20it/s, v_num=1, train_loss_step=3.930, mask_rate_step=0.150]
Epoch 0: |          | 72/? [00:03<00:00, 21.27it/s, v_num=1, train_loss_step=3.930, mask_rate_step=0.150]
Epoch 0: |          | 72/? [00:03<00:00, 21.27it/s, v_num=1, train_loss_step=3.890, mask_rate_step=0.150]
Epoch 0: |          | 73/? [00:03<00:00, 21.33it/s, v_num=1, train_loss_step=3.890, mask_rate_step=0.150]
Epoch 0: |          | 73/? [00:03<00:00, 21.33it/s, v_num=1, train_loss_step=3.990, mask_rate_step=0.150]
Epoch 0: |          | 74/? [00:03<00:00, 21.39it/s, v_num=1, train_loss_step=3.990, mask_rate_step=0.150]
Epoch 0: |          | 74/? [00:03<00:00, 21.39it/s, v_num=1, train_loss_step=3.930, mask_rate_step=0.150]
Epoch 0: |          | 75/? [00:03<00:00, 21.45it/s, v_num=1, train_loss_step=3.930, mask_rate_step=0.150]
Epoch 0: |          | 75/? [00:03<00:00, 21.44it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 76/? [00:03<00:00, 21.50it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 76/? [00:03<00:00, 21.50it/s, v_num=1, train_loss_step=3.930, mask_rate_step=0.150]
Epoch 0: |          | 77/? [00:03<00:00, 21.63it/s, v_num=1, train_loss_step=3.930, mask_rate_step=0.150]
Epoch 0: |          | 77/? [00:03<00:00, 21.62it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 78/? [00:03<00:00, 21.71it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 78/? [00:03<00:00, 21.70it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 79/? [00:03<00:00, 21.75it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 79/? [00:03<00:00, 21.74it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 80/? [00:03<00:00, 21.80it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 80/? [00:03<00:00, 21.79it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 81/? [00:03<00:00, 21.85it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 81/? [00:03<00:00, 21.85it/s, v_num=1, train_loss_step=3.970, mask_rate_step=0.150]
Epoch 0: |          | 82/? [00:03<00:00, 21.90it/s, v_num=1, train_loss_step=3.970, mask_rate_step=0.150]
Epoch 0: |          | 82/? [00:03<00:00, 21.90it/s, v_num=1, train_loss_step=3.950, mask_rate_step=0.150]
Epoch 0: |          | 83/? [00:03<00:00, 21.95it/s, v_num=1, train_loss_step=3.950, mask_rate_step=0.150]
Epoch 0: |          | 83/? [00:03<00:00, 21.94it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 84/? [00:03<00:00, 22.00it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 84/? [00:03<00:00, 21.99it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 85/? [00:03<00:00, 22.04it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 85/? [00:03<00:00, 22.04it/s, v_num=1, train_loss_step=3.980, mask_rate_step=0.150]
Epoch 0: |          | 86/? [00:03<00:00, 22.09it/s, v_num=1, train_loss_step=3.980, mask_rate_step=0.150]
Epoch 0: |          | 86/? [00:03<00:00, 22.09it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 87/? [00:03<00:00, 22.14it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 87/? [00:03<00:00, 22.13it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 88/? [00:03<00:00, 22.18it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 88/? [00:03<00:00, 22.18it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 89/? [00:04<00:00, 22.23it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 89/? [00:04<00:00, 22.22it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 90/? [00:04<00:00, 22.27it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 90/? [00:04<00:00, 22.26it/s, v_num=1, train_loss_step=3.960, mask_rate_step=0.150]
Epoch 0: |          | 91/? [00:04<00:00, 22.31it/s, v_num=1, train_loss_step=3.960, mask_rate_step=0.150]
Epoch 0: |          | 91/? [00:04<00:00, 22.31it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 92/? [00:04<00:00, 22.35it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 92/? [00:04<00:00, 22.35it/s, v_num=1, train_loss_step=3.930, mask_rate_step=0.150]
Epoch 0: |          | 93/? [00:04<00:00, 22.39it/s, v_num=1, train_loss_step=3.930, mask_rate_step=0.150]
Epoch 0: |          | 93/? [00:04<00:00, 22.39it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 94/? [00:04<00:00, 22.43it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 94/? [00:04<00:00, 22.43it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 95/? [00:04<00:00, 22.47it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 95/? [00:04<00:00, 22.47it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 96/? [00:04<00:00, 22.51it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 96/? [00:04<00:00, 22.51it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 97/? [00:04<00:00, 22.55it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 97/? [00:04<00:00, 22.55it/s, v_num=1, train_loss_step=3.930, mask_rate_step=0.150]
Epoch 0: |          | 98/? [00:04<00:00, 22.59it/s, v_num=1, train_loss_step=3.930, mask_rate_step=0.150]
Epoch 0: |          | 98/? [00:04<00:00, 22.58it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 99/? [00:04<00:00, 22.62it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 99/? [00:04<00:00, 22.62it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 100/? [00:04<00:00, 22.66it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 100/? [00:04<00:00, 22.66it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 101/? [00:04<00:00, 22.76it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 101/? [00:04<00:00, 22.75it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 102/? [00:04<00:00, 22.79it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 102/? [00:04<00:00, 22.79it/s, v_num=1, train_loss_step=3.830, mask_rate_step=0.150]
Epoch 0: |          | 103/? [00:04<00:00, 22.82it/s, v_num=1, train_loss_step=3.830, mask_rate_step=0.150]
Epoch 0: |          | 103/? [00:04<00:00, 22.82it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 104/? [00:04<00:00, 22.92it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
